maisuu: 0
total: 0
maisuu: 1
 	machi: 
003020 	machi: 2
003021 	machi: 
003030 	machi: 3
003100 	machi: 12
003101 	machi: 
003110 	machi: 3
003111 	machi: 3
003120 	machi: 3
003200 	machi: 1
003210 	machi: 
003300 	machi: 
003001 	machi: 21
003002 	machi: 1
003010 	machi: 1
003011 	machi: 
003020 	machi: 2
003100 	machi: 12
003101 	machi: 
003110 	machi: 3
003200 	machi: 1
003001 	machi: 2
003010 	machi: 1
003100 	machi: 1
010001 	machi: 121
010002 	machi: 
010010 	machi: 11
010011 	machi: 13
010012 	machi: 
010020 	machi: 3
010021 	machi: 3
010022 	machi: 
010030 	machi: 3
010031 	machi: 3
010032 	machi: 
010030 	machi: 3
010031 	machi: 3
010032 	machi: 
010030 	machi: 3
010031 	machi: 
010030 	machi: 3
010100 	machi: 111
010101 	machi: 3
010102 	machi: 
010103 	machi: 
010103 	machi: 
010103 	machi: 
010110 	machi: 3
010111 	machi: 1
010120 	machi: 3
010130 	machi: 3
010130 	machi: 3
010130 	machi: 3
010200 	machi: 1
010211 	machi: 1
010300 	machi: 1
010311 	machi: 1
010300 	machi: 1
010311 	machi: 1
010300 	machi: 1
010300 	machi: 1
011000 	machi: 12
011001 	machi: 2
011010 	machi: 3
011011 	machi: 3
011020 	machi: 
011030 	machi: 
011030 	machi: 
011030 	machi: 
011100 	machi: 3
011101 	machi: 3
011102 	machi: 
011110 	machi: 3
011111 	machi: 33
011112 	machi: 
011120 	machi: 3
011121 	machi: 3
011122 	machi: 
011130 	machi: 3
011131 	machi: 
011130 	machi: 3
011200 	machi: 3
011211 	machi: 3
011300 	machi: 3
011311 	machi: 3
011300 	machi: 3
011300 	machi: 3
012000 	machi: 
012011 	machi: 
012100 	machi: 
012111 	machi: 
012200 	machi: 
012211 	machi: 
012300 	machi: 
012300 	machi: 
020001 	machi: 3
020002 	machi: 
020010 	machi: 3
020011 	machi: 23
020012 	machi: 
020020 	machi: 3
020021 	machi: 3
020022 	machi: 
020030 	machi: 3
020031 	machi: 3
020032 	machi: 
020030 	machi: 3
020031 	machi: 
020030 	machi: 3
020100 	machi: 2
020101 	machi: 3
020110 	machi: 
020111 	machi: 2
020200 	machi: 2
020211 	machi: 2
020300 	machi: 2
020311 	machi: 2
020300 	machi: 2
020300 	machi: 2
021000 	machi: 3
021001 	machi: 3
021010 	machi: 3
021011 	machi: 3
021100 	machi: 13
021101 	machi: 3
021102 	machi: 
021110 	machi: 3
021111 	machi: 33
021112 	machi: 
021120 	machi: 3
021121 	machi: 
021130 	machi: 3
021200 	machi: 3
021211 	machi: 3
021300 	machi: 3
021300 	machi: 3
022000 	machi: 
022011 	machi: 
022100 	machi: 
022111 	machi: 
022200 	machi: 
022300 	machi: 
030001 	machi: 3
030002 	machi: 
030010 	machi: 3
030011 	machi: 33
030012 	machi: 
030020 	machi: 3
030021 	machi: 3
030022 	machi: 
030030 	machi: 3
030031 	machi: 
030030 	machi: 3
030100 	machi: 3
030101 	machi: 3
030110 	machi: 
030111 	machi: 3
030200 	machi: 3
030211 	machi: 3
030300 	machi: 3
030300 	machi: 3
031000 	machi: 3
031001 	machi: 3
031010 	machi: 3
031011 	machi: 3
031100 	machi: 23
031101 	machi: 3
031102 	machi: 
031110 	machi: 3
031111 	machi: 3
031120 	machi: 3
031200 	machi: 3
031300 	machi: 3
032000 	machi: 
032011 	machi: 
032100 	machi: 
032200 	machi: 
030001 	machi: 3
030002 	machi: 
030010 	machi: 3
030011 	machi: 33
030012 	machi: 
030020 	machi: 3
030021 	machi: 
030030 	machi: 3
030100 	machi: 3
030101 	machi: 3
030110 	machi: 
030111 	machi: 3
030200 	machi: 3
030300 	machi: 3
031000 	machi: 3
031001 	machi: 3
031010 	machi: 3
031011 	machi: 3
031100 	machi: 33
031101 	machi: 
031110 	machi: 3
031200 	machi: 3
032000 	machi: 
032100 	machi: 
030001 	machi: 3
030002 	machi: 
030010 	machi: 3
030011 	machi: 3
030020 	machi: 3
030100 	machi: 3
030101 	machi: 3
030110 	machi: 
030200 	machi: 3
031000 	machi: 3
031001 	machi: 3
031010 	machi: 
031100 	machi: 33
032000 	machi: 
030001 	machi: 
030010 	machi: 3
030100 	machi: 3
031000 	machi: 
100010 	machi: 121
100011 	machi: 121
100012 	machi: 
100013 	machi: 
100013 	machi: 
100013 	machi: 
100020 	machi: 3
100030 	machi: 3
100030 	machi: 3
100030 	machi: 3
100030 	machi: 3
100100 	machi: 111
100101 	machi: 3
100102 	machi: 
100110 	machi: 2
100111 	machi: 123
100112 	machi: 
100120 	machi: 3
100121 	machi: 3
100122 	machi: 
100130 	machi: 3
100131 	machi: 3
100132 	machi: 
100130 	machi: 3
100131 	machi: 
100130 	machi: 3
100200 	machi: 12
100211 	machi: 12
100300 	machi: 12
100311 	machi: 12
100300 	machi: 12
100311 	machi: 12
100300 	machi: 12
100300 	machi: 12
101000 	machi: 12
101001 	machi: 3
101010 	machi: 3
101011 	machi: 3
101012 	machi: 
101013 	machi: 
101013 	machi: 
101020 	machi: 3
101030 	machi: 3
101030 	machi: 3
101030 	machi: 3
101100 	machi: 21
101110 	machi: 3
101111 	machi: 
101120 	machi: 3
101130 	machi: 3
101130 	machi: 3
101200 	machi: 
101211 	machi: 
101300 	machi: 
101311 	machi: 
101300 	machi: 
101300 	machi: 
110001 	machi: 121
110002 	machi: 1
110003 	machi: 
110003 	machi: 
110003 	machi: 
110010 	machi: 31
110011 	machi: 33
110012 	machi: 
110020 	machi: 32
110021 	machi: 3
110022 	machi: 
110030 	machi: 33
110031 	machi: 3
110032 	machi: 
110030 	machi: 33
110031 	machi: 
110030 	machi: 33
110100 	machi: 212
110101 	machi: 3
110110 	machi: 3
110111 	machi: 33
110112 	machi: 
110113 	machi: 
110120 	machi: 3
110130 	machi: 3
110130 	machi: 3
110200 	machi: 31
110210 	machi: 
110211 	machi: 3
110220 	machi: 
110230 	machi: 
110300 	machi: 3
110311 	machi: 3
110300 	machi: 3
110300 	machi: 3
111000 	machi: 
111001 	machi: 321
111002 	machi: 1
111003 	machi: 
111003 	machi: 
111010 	machi: 1
111011 	machi: 33
111012 	machi: 
111020 	machi: 2
111021 	machi: 3
111022 	machi: 
111030 	machi: 3
111031 	machi: 
111030 	machi: 3
111100 	machi: 1212
111101 	machi: 
111110 	machi: 33
111111 	machi: 33
111112 	machi: 
111120 	machi: 33
111130 	machi: 33
111200 	machi: 31
111210 	machi: 
111211 	machi: 3
111220 	machi: 
111300 	machi: 3
111300 	machi: 3
112001 	machi: 21
112002 	machi: 1
112003 	machi: 
112010 	machi: 1
112011 	machi: 3
112012 	machi: 
112020 	machi: 2
112021 	machi: 
112030 	machi: 3
112100 	machi: 12
112101 	machi: 
112110 	machi: 3
112111 	machi: 3
112120 	machi: 3
112200 	machi: 1
112210 	machi: 
112300 	machi: 
113001 	machi: 21
113002 	machi: 1
113010 	machi: 1
113011 	machi: 
113020 	machi: 2
113100 	machi: 12
113101 	machi: 
113110 	machi: 3
113200 	machi: 1
113001 	machi: 2
113010 	machi: 1
113100 	machi: 1
120010 	machi: 3
120011 	machi: 3
120020 	machi: 3
120030 	machi: 3
120030 	machi: 3
120100 	machi: 3
120111 	machi: 3
120200 	machi: 3
120211 	machi: 3
120300 	machi: 3
120300 	machi: 3
121001 	machi: 3
121100 	machi: 3
121110 	machi: 3
121120 	machi: 3
130010 	machi: 3
130011 	machi: 3
130020 	machi: 3
130030 	machi: 3
130100 	machi: 3
130111 	machi: 3
130200 	machi: 3
130300 	machi: 3
131001 	machi: 3
131100 	machi: 3
131110 	machi: 3
130010 	machi: 3
130011 	machi: 3
130020 	machi: 3
130100 	machi: 3
130200 	machi: 3
131001 	machi: 3
131100 	machi: 3
130010 	machi: 3
130100 	machi: 3
200010 	machi: 
200011 	machi: 1
200020 	machi: 
200030 	machi: 
200030 	machi: 
200030 	machi: 
200100 	machi: 1
200111 	machi: 1
200200 	machi: 1
200211 	machi: 1
200300 	machi: 1
200311 	machi: 1
200300 	machi: 1
200300 	machi: 1
201001 	machi: 
201010 	machi: 
201100 	machi: 
201110 	machi: 
201120 	machi: 
201130 	machi: 
210001 	machi: 
210010 	machi: 
210011 	machi: 
210020 	machi: 
210030 	machi: 
210030 	machi: 
210100 	machi: 
210101 	machi: 
210111 	machi: 
210200 	machi: 
210211 	machi: 
210300 	machi: 
210300 	machi: 
211000 	machi: 
211001 	machi: 
211011 	machi: 
211100 	machi: 1
211110 	machi: 
211111 	machi: 
211120 	machi: 
211200 	machi: 
211300 	machi: 
220010 	machi: 
220011 	machi: 
220020 	machi: 
220030 	machi: 
220100 	machi: 
220111 	machi: 
220200 	machi: 
220300 	machi: 
221001 	machi: 
221100 	machi: 
221110 	machi: 
230010 	machi: 
230011 	machi: 
230020 	machi: 
230100 	machi: 
230200 	machi: 
231001 	machi: 
231100 	machi: 
230010 	machi: 
230100 	machi: 
300011 	machi: 
300100 	machi: 
300111 	machi: 
300200 	machi: 
300211 	machi: 
300300 	machi: 
300300 	machi: 
301010 	machi: 
310001 	machi: 
310101 	machi: 
311000 	machi: 
311011 	machi: 
311100 	machi: 
311200 	machi: 
300011 	machi: 
300100 	machi: 
300111 	machi: 
300200 	machi: 
300300 	machi: 
301010 	machi: 
310001 	machi: 
310101 	machi: 
311000 	machi: 
311100 	machi: 
300011 	machi: 
300100 	machi: 
300200 	machi: 
301010 	machi: 
310001 	machi: 
311000 	machi: 
300100 	machi: 
000100 	machi: 3
000101 	machi: 21
000110 	machi: 21
000111 	machi: 
000112 	machi: 
000113 	machi: 
000113 	machi: 
000120 	machi: 3
000130 	machi: 3
000130 	machi: 3
000130 	machi: 3
000200 	machi: 
000210 	machi: 
000220 	machi: 
000230 	machi: 
000230 	machi: 
001000 	machi: 3
001001 	machi: 111
001002 	machi: 1
001003 	machi: 
001003 	machi: 
001003 	machi: 
001010 	machi: 111
001011 	machi: 212
001012 	machi: 
001020 	machi: 2
001021 	machi: 3
001022 	machi: 
001030 	machi: 3
001031 	machi: 3
001032 	machi: 
001030 	machi: 3
001031 	machi: 
001030 	machi: 3
001100 	machi: 1111
001101 	machi: 12
001102 	machi: 
001110 	machi: 3
001111 	machi: 2121
001112 	machi: 1
001113 	machi: 
001120 	machi: 31
001121 	machi: 3
001122 	machi: 
001130 	machi: 32
001131 	machi: 
001130 	machi: 33
001200 	machi: 21
001210 	machi: 
001211 	machi: 21
001220 	machi: 
001230 	machi: 
001300 	machi: 21
001311 	machi: 21
001300 	machi: 21
001300 	machi: 21
002000 	machi: 
002001 	machi: 21
002002 	machi: 1
002003 	machi: 
002003 	machi: 
002010 	machi: 1
002011 	machi: 13
002012 	machi: 
002020 	machi: 2
002021 	machi: 3
002022 	machi: 
002030 	machi: 3
002031 	machi: 
002030 	machi: 3
002100 	machi: 12
002101 	machi: 
002110 	machi: 3
002111 	machi: 13
002112 	machi: 
002120 	machi: 3
002130 	machi: 3
002200 	machi: 11
002210 	machi: 
002211 	machi: 1
002220 	machi: 
002300 	machi: 1
002300 	machi: 1
003001 	machi: 21
003002 	machi: 1
003003 	machi: 
003010 	machi: 1
003011 	machi: 3
003012 	machi: 
003020 	machi: 2
003021 	machi: 
003030 	machi: 3
003100 	machi: 12
003101 	machi: 
003110 	machi: 3
003111 	machi: 3
003120 	machi: 3
003200 	machi: 1
003210 	machi: 
003300 	machi: 
003001 	machi: 21
003002 	machi: 1
003010 	machi: 1
003011 	machi: 
003020 	machi: 2
003100 	machi: 12
003101 	machi: 
003110 	machi: 3
003200 	machi: 1
003001 	machi: 2
003010 	machi: 1
003100 	machi: 1
010001 	machi: 121
010002 	machi: 
010010 	machi: 11
010011 	machi: 13
010012 	machi: 
010020 	machi: 3
010021 	machi: 3
010022 	machi: 
010030 	machi: 3
010031 	machi: 3
010032 	machi: 
010030 	machi: 3
010031 	machi: 
010030 	machi: 3
010100 	machi: 111
010101 	machi: 3
010102 	machi: 
010103 	machi: 
010103 	machi: 
010110 	machi: 3
010111 	machi: 1
010120 	machi: 3
010130 	machi: 3
010130 	machi: 3
010200 	machi: 1
010211 	machi: 1
010300 	machi: 1
010311 	machi: 1
010300 	machi: 1
010300 	machi: 1
011000 	machi: 12
011001 	machi: 2
011010 	machi: 3
011011 	machi: 3
011020 	machi: 
011030 	machi: 
011030 	machi: 
011100 	machi: 3
011101 	machi: 3
011102 	machi: 
011110 	machi: 3
011111 	machi: 33
011112 	machi: 
011120 	machi: 3
011121 	machi: 
011130 	machi: 3
011200 	machi: 3
011211 	machi: 3
011300 	machi: 3
011300 	machi: 3
012000 	machi: 
012011 	machi: 
012100 	machi: 
012111 	machi: 
012200 	machi: 
012300 	machi: 
020001 	machi: 3
020002 	machi: 
020010 	machi: 3
020011 	machi: 23
020012 	machi: 
020020 	machi: 3
020021 	machi: 3
020022 	machi: 
020030 	machi: 3
020031 	machi: 
020030 	machi: 3
020100 	machi: 2
020101 	machi: 3
020110 	machi: 
020111 	machi: 2
020200 	machi: 2
020211 	machi: 2
020300 	machi: 2
020300 	machi: 2
021000 	machi: 3
021001 	machi: 3
021010 	machi: 3
021011 	machi: 3
021100 	machi: 13
021101 	machi: 3
021102 	machi: 
021110 	machi: 3
021111 	machi: 3
021120 	machi: 3
021200 	machi: 3
021300 	machi: 3
022000 	machi: 
022011 	machi: 
022100 	machi: 
022200 	machi: 
030001 	machi: 3
030002 	machi: 
030010 	machi: 3
030011 	machi: 33
030012 	machi: 
030020 	machi: 3
030021 	machi: 
030030 	machi: 3
030100 	machi: 3
030101 	machi: 3
030110 	machi: 
030111 	machi: 3
030200 	machi: 3
030300 	machi: 3
031000 	machi: 3
031001 	machi: 3
031010 	machi: 3
031011 	machi: 3
031100 	machi: 23
031101 	machi: 
031110 	machi: 3
031200 	machi: 3
032000 	machi: 
032100 	machi: 
030001 	machi: 3
030002 	machi: 
030010 	machi: 3
030011 	machi: 3
030020 	machi: 3
030100 	machi: 3
030101 	machi: 3
030110 	machi: 
030200 	machi: 3
031000 	machi: 3
031001 	machi: 3
031010 	machi: 
031100 	machi: 33
032000 	machi: 
030001 	machi: 
030010 	machi: 3
030100 	machi: 3
031000 	machi: 
100010 	machi: 121
100011 	machi: 121
100012 	machi: 
100013 	machi: 
100013 	machi: 
100020 	machi: 3
100030 	machi: 3
100030 	machi: 3
100030 	machi: 3
100100 	machi: 111
100101 	machi: 3
100102 	machi: 
100110 	machi: 2
100111 	machi: 123
100112 	machi: 
100120 	machi: 3
100121 	machi: 3
100122 	machi: 
100130 	machi: 3
100131 	machi: 
100130 	machi: 3
100200 	machi: 12
100211 	machi: 12
100300 	machi: 12
100311 	machi: 12
100300 	machi: 12
100300 	machi: 12
101000 	machi: 12
101001 	machi: 3
101010 	machi: 3
101011 	machi: 3
101012 	machi: 
101013 	machi: 
101020 	machi: 3
101030 	machi: 3
101030 	machi: 3
101100 	machi: 21
101110 	machi: 3
101111 	machi: 
101120 	machi: 3
101130 	machi: 3
101200 	machi: 
101211 	machi: 
101300 	machi: 
101300 	machi: 
110001 	machi: 121
110002 	machi: 1
110003 	machi: 
110003 	machi: 
110010 	machi: 31
110011 	machi: 33
110012 	machi: 
110020 	machi: 32
110021 	machi: 3
110022 	machi: 
110030 	machi: 33
110031 	machi: 
110030 	machi: 33
110100 	machi: 212
110101 	machi: 3
110110 	machi: 3
110111 	machi: 33
110112 	machi: 
110120 	machi: 3
110130 	machi: 3
110200 	machi: 31
110210 	machi: 
110211 	machi: 3
110220 	machi: 
110300 	machi: 3
110300 	machi: 3
111000 	machi: 
111001 	machi: 321
111002 	machi: 1
111003 	machi: 
111010 	machi: 1
111011 	machi: 33
111012 	machi: 
111020 	machi: 2
111021 	machi: 
111030 	machi: 3
111100 	machi: 1212
111101 	machi: 
111110 	machi: 33
111111 	machi: 33
111120 	machi: 33
111200 	machi: 31
111210 	machi: 
111300 	machi: 3
112001 	machi: 21
112002 	machi: 1
112010 	machi: 1
112011 	machi: 
112020 	machi: 2
112100 	machi: 12
112101 	machi: 
112110 	machi: 3
112200 	machi: 1
113001 	machi: 2
113010 	machi: 1
113100 	machi: 1
120010 	machi: 3
120011 	machi: 3
120020 	machi: 3
120030 	machi: 3
120100 	machi: 3
120111 	machi: 3
120200 	machi: 3
120300 	machi: 3
121001 	machi: 3
121100 	machi: 3
121110 	machi: 3
130010 	machi: 3
130011 	machi: 3
130020 	machi: 3
130100 	machi: 3
130200 	machi: 3
131001 	machi: 3
131100 	machi: 3
130010 	machi: 3
130100 	machi: 3
200010 	machi: 
200011 	machi: 1
200020 	machi: 
200030 	machi: 
200030 	machi: 
200100 	machi: 1
200111 	machi: 1
200200 	machi: 1
200211 	machi: 1
200300 	machi: 1
200300 	machi: 1
201001 	machi: 
201010 	machi: 
201100 	machi: 
201110 	machi: 
201120 	machi: 
210001 	machi: 
210010 	machi: 
210011 	machi: 
210020 	machi: 
210030 	machi: 
210100 	machi: 
210101 	machi: 
210111 	machi: 
210200 	machi: 
210300 	machi: 
211000 	machi: 
211001 	machi: 
211011 	machi: 
211100 	machi: 1
211110 	machi: 
211200 	machi: 
220010 	machi: 
220011 	machi: 
220020 	machi: 
220100 	machi: 
220200 	machi: 
221001 	machi: 
221100 	machi: 
230010 	machi: 
230100 	machi: 
300011 	machi: 
300100 	machi: 
300111 	machi: 
300200 	machi: 
300300 	machi: 
301010 	machi: 
310001 	machi: 
310101 	machi: 
311000 	machi: 
311100 	machi: 
300011 	machi: 
300100 	machi: 
300200 	machi: 
301010 	machi: 
310001 	machi: 
311000 	machi: 
300100 	machi: 
000100 	machi: 3
000101 	machi: 21
000110 	machi: 21
000111 	machi: 
000112 	machi: 
000113 	machi: 
000120 	machi: 3
000130 	machi: 3
000130 	machi: 3
000200 	machi: 
000210 	machi: 
000220 	machi: 
000230 	machi: 
001000 	machi: 3
001001 	machi: 111
001002 	machi: 1
001003 	machi: 
001003 	machi: 
001010 	machi: 111
001011 	machi: 212
001012 	machi: 
001020 	machi: 2
001021 	machi: 3
001022 	machi: 
001030 	machi: 3
001031 	machi: 
001030 	machi: 3
001100 	machi: 1111
001101 	machi: 12
001102 	machi: 
001110 	machi: 3
001111 	machi: 2121
001112 	machi: 1
001120 	machi: 31
001121 	machi: 
001130 	machi: 32
001200 	machi: 21
001210 	machi: 
001211 	machi: 21
001220 	machi: 
001300 	machi: 21
001300 	machi: 21
002000 	machi: 
002001 	machi: 21
002002 	machi: 1
002003 	machi: 
002010 	machi: 1
002011 	machi: 13
002012 	machi: 
002020 	machi: 2
002021 	machi: 
002030 	machi: 3
002100 	machi: 12
002101 	machi: 
002110 	machi: 3
002111 	machi: 13
002120 	machi: 3
002200 	machi: 11
002210 	machi: 
002300 	machi: 1
003001 	machi: 21
003002 	machi: 1
003010 	machi: 1
003011 	machi: 
003020 	machi: 2
003100 	machi: 12
003101 	machi: 
003110 	machi: 3
003200 	machi: 1
003001 	machi: 2
003010 	machi: 1
003100 	machi: 1
010001 	machi: 121
010002 	machi: 
010010 	machi: 11
010011 	machi: 13
010012 	machi: 
010020 	machi: 3
010021 	machi: 3
010022 	machi: 
010030 	machi: 3
010031 	machi: 
010030 	machi: 3
010100 	machi: 111
010101 	machi: 3
010102 	machi: 
010103 	machi: 
010110 	machi: 3
010111 	machi: 1
010120 	machi: 3
010130 	machi: 3
010200 	machi: 1
010211 	machi: 1
010300 	machi: 1
010300 	machi: 1
011000 	machi: 12
011001 	machi: 2
011010 	machi: 3
011011 	machi: 3
011020 	machi: 
011030 	machi: 
011100 	machi: 3
011101 	machi: 3
011102 	machi: 
011110 	machi: 3
011111 	machi: 3
011120 	machi: 3
011200 	machi: 3
011300 	machi: 3
012000 	machi: 
012011 	machi: 
012100 	machi: 
012200 	machi: 
020001 	machi: 3
020002 	machi: 
020010 	machi: 3
020011 	machi: 23
020012 	machi: 
020020 	machi: 3
020021 	machi: 
020030 	machi: 3
020100 	machi: 2
020101 	machi: 3
020110 	machi: 
020111 	machi: 2
020200 	machi: 2
020300 	machi: 2
021000 	machi: 3
021001 	machi: 3
021010 	machi: 3
021011 	machi: 3
021100 	machi: 13
021101 	machi: 
021110 	machi: 3
021200 	machi: 3
022000 	machi: 
022100 	machi: 
030001 	machi: 3
030002 	machi: 
030010 	machi: 3
030011 	machi: 3
030020 	machi: 3
030100 	machi: 3
030101 	machi: 3
030110 	machi: 
030200 	machi: 3
031000 	machi: 3
031001 	machi: 3
031010 	machi: 
031100 	machi: 23
032000 	machi: 
030001 	machi: 
030010 	machi: 3
030100 	machi: 3
031000 	machi: 
100010 	machi: 121
100011 	machi: 121
100012 	machi: 
100013 	machi: 
100020 	machi: 3
100030 	machi: 3
100030 	machi: 3
100100 	machi: 111
100101 	machi: 3
100102 	machi: 
100110 	machi: 2
100111 	machi: 123
100112 	machi: 
100120 	machi: 3
100121 	machi: 
100130 	machi: 3
100200 	machi: 12
100211 	machi: 12
100300 	machi: 12
100300 	machi: 12
101000 	machi: 12
101001 	machi: 3
101010 	machi: 3
101011 	machi: 3
101012 	machi: 
101020 	machi: 3
101030 	machi: 3
101100 	machi: 21
101110 	machi: 3
101111 	machi: 
101120 	machi: 3
101200 	machi: 
101300 	machi: 
110001 	machi: 121
110002 	machi: 1
110003 	machi: 
110010 	machi: 31
110011 	machi: 33
110012 	machi: 
110020 	machi: 32
110021 	machi: 
110030 	machi: 33
110100 	machi: 212
110101 	machi: 3
110110 	machi: 3
110111 	machi: 33
110120 	machi: 3
110200 	machi: 31
110210 	machi: 
110300 	machi: 3
111000 	machi: 
111001 	machi: 321
111002 	machi: 1
111010 	machi: 1
111011 	machi: 3
111020 	machi: 2
111100 	machi: 1212
111101 	machi: 
111110 	machi: 33
111200 	machi: 31
112001 	machi: 2
112010 	machi: 1
112100 	machi: 1
120010 	machi: 3
120011 	machi: 3
120020 	machi: 3
120100 	machi: 3
120200 	machi: 3
121001 	machi: 3
121100 	machi: 3
130010 	machi: 3
130100 	machi: 3
200010 	machi: 
200011 	machi: 1
200020 	machi: 
200030 	machi: 
200100 	machi: 1
200111 	machi: 1
200200 	machi: 1
200300 	machi: 1
201001 	machi: 
201010 	machi: 
201100 	machi: 
201110 	machi: 
210001 	machi: 
210010 	machi: 
210011 	machi: 
210020 	machi: 
210100 	machi: 
210101 	machi: 
210200 	machi: 
211000 	machi: 
211001 	machi: 
211100 	machi: 1
220010 	machi: 
220100 	machi: 
300011 	machi: 
300100 	machi: 
300200 	machi: 
301010 	machi: 
310001 	machi: 
311000 	machi: 
300100 	machi: 
000100 	machi: 3
000101 	machi: 21
000110 	machi: 21
000111 	machi: 
000112 	machi: 
000120 	machi: 3
000130 	machi: 3
000200 	machi: 
000210 	machi: 
000220 	machi: 
001000 	machi: 3
001001 	machi: 111
001002 	machi: 1
001003 	machi: 
001010 	machi: 111
001011 	machi: 212
001012 	machi: 
001020 	machi: 2
001021 	machi: 
001030 	machi: 3
001100 	machi: 1111
001101 	machi: 12
001102 	machi: 
001110 	machi: 3
001111 	machi: 212
001120 	machi: 31
001200 	machi: 21
001210 	machi: 
001300 	machi: 21
002000 	machi: 
002001 	machi: 21
002002 	machi: 1
002010 	machi: 1
002011 	machi: 1
002020 	machi: 2
002100 	machi: 12
002101 	machi: 
002110 	machi: 3
002200 	machi: 11
003001 	machi: 2
003010 	machi: 1
003100 	machi: 1
010001 	machi: 121
010002 	machi: 
010010 	machi: 11
010011 	machi: 13
010012 	machi: 
010020 	machi: 3
010021 	machi: 
010030 	machi: 3
010100 	machi: 111
010101 	machi: 3
010102 	machi: 
010110 	machi: 3
010111 	machi: 1
010120 	machi: 3
010200 	machi: 1
010300 	machi: 1
011000 	machi: 12
011001 	machi: 2
011010 	machi: 3
011011 	machi: 3
011020 	machi: 
011100 	machi: 3
011101 	machi: 
011110 	machi: 3
011200 	machi: 3
012000 	machi: 
012100 	machi: 
020001 	machi: 3
020002 	machi: 
020010 	machi: 3
020011 	machi: 2
020020 	machi: 3
020100 	machi: 2
020101 	machi: 3
020110 	machi: 
020200 	machi: 2
021000 	machi: 3
021001 	machi: 3
021010 	machi: 
021100 	machi: 13
022000 	machi: 
030001 	machi: 
030010 	machi: 3
030100 	machi: 3
031000 	machi: 
100010 	machi: 121
100011 	machi: 121
100012 	machi: 
100020 	machi: 3
100030 	machi: 3
100100 	machi: 111
100101 	machi: 3
100102 	machi: 
100110 	machi: 2
100111 	machi: 12
100120 	machi: 3
100200 	machi: 12
