maisuu: 0
total: 0
maisuu: 1
 	machi: 
020310001 	machi: 2
020310101 	machi: 2
020311000 	machi: 2
021000121 	machi: 3
021000122 	machi: 
021000131 	machi: 
021000311 	machi: 3
021001211 	machi: 3
021001300 	machi: 3
021010111 	machi: 33
021010112 	machi: 
021010120 	machi: 3
021010121 	machi: 
021010130 	machi: 3
021010211 	machi: 3
021010300 	machi: 3
021011011 	machi: 3
021011111 	machi: 3
021011200 	machi: 3
021100021 	machi: 3
021100022 	machi: 
021100030 	machi: 3
021100031 	machi: 
021100111 	machi: 13
021100211 	machi: 13
021100300 	machi: 13
021101011 	machi: 3
021101101 	machi: 3
021101102 	machi: 
021101110 	machi: 3
021101111 	machi: 3
021101120 	machi: 3
021101200 	machi: 3
021102011 	machi: 
021102100 	machi: 
021110002 	machi: 
021110011 	machi: 33
021110012 	machi: 
021110020 	machi: 3
021110021 	machi: 
021110030 	machi: 3
021110101 	machi: 33
021110110 	machi: 
021110111 	machi: 3
021110200 	machi: 3
021111001 	machi: 3
021111010 	machi: 3
021111011 	machi: 33
021111100 	machi: 133
021111101 	machi: 
021112000 	machi: 
021120001 	machi: 3
021120002 	machi: 
021120010 	machi: 3
021120011 	machi: 3
021120100 	machi: 3
021120101 	machi: 3
021121000 	machi: 3
021121001 	machi: 3
021130001 	machi: 
021200011 	machi: 3
021200111 	machi: 3
021200200 	machi: 3
021201010 	machi: 3
021210001 	machi: 3
021210101 	machi: 3
021211000 	machi: 3
021300011 	machi: 3
021300100 	machi: 3
021310001 	machi: 3
022000111 	machi: 
022000211 	machi: 
022000300 	machi: 
022010101 	machi: 
022011011 	machi: 
022011100 	machi: 
022100011 	machi: 
022100111 	machi: 
022100200 	machi: 
022101010 	machi: 
022110001 	machi: 
022110101 	machi: 
022111000 	machi: 
022200011 	machi: 
022200100 	machi: 
022210001 	machi: 
022211000 	machi: 
022300100 	machi: 
030001111 	machi: 33
030001112 	machi: 
030001121 	machi: 
030001130 	machi: 3
030001211 	machi: 3
030001300 	machi: 3
030002011 	machi: 
030002111 	machi: 
030002200 	machi: 
030010021 	machi: 3
030010022 	machi: 
030010030 	machi: 3
030010031 	machi: 
030010111 	machi: 3
030010211 	machi: 3
030010300 	machi: 3
030011011 	machi: 33
030011101 	machi: 3
030011102 	machi: 
030011110 	machi: 3
030011111 	machi: 33
030011200 	machi: 33
030012011 	machi: 
030012100 	machi: 
030020002 	machi: 
030020011 	machi: 33
030020012 	machi: 
030020020 	machi: 3
030020021 	machi: 
030020030 	machi: 3
030020101 	machi: 3
030020110 	machi: 
030020111 	machi: 3
030020200 	machi: 3
030021001 	machi: 3
030021010 	machi: 3
030021011 	machi: 3
030021100 	machi: 33
030021101 	machi: 
030022000 	machi: 
030030001 	machi: 3
030030002 	machi: 
030030010 	machi: 3
030030011 	machi: 3
030030100 	machi: 3
030030101 	machi: 3
030031000 	machi: 3
030031001 	machi: 3
030100111 	machi: 3
030100211 	machi: 3
030100300 	machi: 3
030101002 	machi: 
030101011 	machi: 33
030101012 	machi: 
030101020 	machi: 3
030101021 	machi: 
030101030 	machi: 3
030101111 	machi: 3
030101200 	machi: 3
030110011 	machi: 
030110101 	machi: 3
030110111 	machi: 
030110200 	machi: 
030111011 	machi: 3
030111100 	machi: 3
030200011 	machi: 3
030200111 	machi: 3
030200200 	machi: 3
030201010 	machi: 3
030210001 	machi: 3
030210101 	machi: 3
030211000 	machi: 3
030300011 	machi: 3
030300100 	machi: 3
030310001 	machi: 3
030311000 	machi: 3
031000102 	machi: 
031000111 	machi: 33
031000112 	machi: 
031000120 	machi: 3
031000121 	machi: 
031000130 	machi: 3
031000211 	machi: 3
031000300 	machi: 3
031001011 	machi: 3
031001111 	machi: 3
031001200 	machi: 3
031010011 	machi: 3
031010101 	machi: 33
031010102 	machi: 
031010110 	machi: 3
031010111 	machi: 3
031010200 	machi: 3
031011011 	machi: 3
031011100 	machi: 3
031100011 	machi: 23
031100012 	machi: 
031100020 	machi: 3
031100021 	machi: 
031100101 	machi: 3
031100110 	machi: 
031100111 	machi: 23
031100200 	machi: 23
031101001 	machi: 3
031101010 	machi: 33
031101011 	machi: 3
031101100 	machi: 33
031101101 	machi: 
031102000 	machi: 
031110001 	machi: 33
031110002 	machi: 
031110010 	machi: 3
031110011 	machi: 3
031110100 	machi: 3
031110101 	machi: 33
031111000 	machi: 33
031111001 	machi: 3
031120001 	machi: 
031121000 	machi: 
031200011 	machi: 3
031200100 	machi: 3
031210001 	machi: 3
032000111 	machi: 
032000200 	machi: 
032001010 	machi: 
032010001 	machi: 
032010101 	machi: 
032011000 	machi: 
032100011 	machi: 
032100100 	machi: 
032110001 	machi: 
031010001 	machi: 3
031100011 	machi: 3
031100100 	machi: 33
031100200 	machi: 33
100010001 	machi: 31
100010010 	machi: 11
100010011 	machi: 212
100010020 	machi: 2
100010030 	machi: 3
100010100 	machi: 211
100010101 	machi: 212
100010111 	machi: 2121
100010132 	machi: 
100010200 	machi: 21
100010211 	machi: 21
100010300 	machi: 21
100010311 	machi: 21
100011000 	machi: 2
100011011 	machi: 213
100011031 	machi: 3
100011032 	machi: 
100011100 	machi: 212
100011110 	machi: 3
100011113 	machi: 
100011120 	machi: 3
100011130 	machi: 3
100011211 	machi: 21
100011300 	machi: 21
100011311 	machi: 21
100012021 	machi: 3
100012022 	machi: 
100012211 	machi: 
100013012 	machi: 
100013021 	machi: 
100013111 	machi: 3
100020010 	machi: 
100020011 	machi: 
100020020 	machi: 
100020030 	machi: 
100020100 	machi: 
100020111 	machi: 
100020200 	machi: 
100020211 	machi: 
100020300 	machi: 
100020311 	machi: 
100021100 	machi: 
100021110 	machi: 
100021120 	machi: 
100030010 	machi: 
100030011 	machi: 
100030020 	machi: 
100030030 	machi: 
100030100 	machi: 
100030111 	machi: 
100030200 	machi: 
100030211 	machi: 
100030300 	machi: 
100031100 	machi: 
100031110 	machi: 
100100010 	machi: 2
100100011 	machi: 13
100100100 	machi: 111
100100111 	machi: 11
100100200 	machi: 11
100100311 	machi: 11
100101010 	machi: 23
100101020 	machi: 
100101030 	machi: 
100101121 	machi: 3
100101122 	machi: 
100101311 	machi: 3
100102211 	machi: 
100110001 	machi: 23
100110031 	machi: 3
100110032 	machi: 
100110311 	machi: 2
100111011 	machi: 23
100111100 	machi: 113
100111111 	machi: 233
100111112 	machi: 
100111121 	machi: 
100111200 	machi: 23
100111211 	machi: 23
100111300 	machi: 23
100112111 	machi: 
100120021 	machi: 3
100120022 	machi: 
100120031 	machi: 
100120211 	machi: 3
100121101 	machi: 3
100121102 	machi: 
100121111 	machi: 3
100122011 	machi: 
100122100 	machi: 
100130011 	machi: 33
100130012 	machi: 
100130021 	machi: 
100130111 	machi: 3
100130200 	machi: 3
100131001 	machi: 3
100131010 	machi: 3
100131011 	machi: 3
100131100 	machi: 33
100131101 	machi: 
100132000 	machi: 
100200111 	machi: 2
100200200 	machi: 2
100200211 	machi: 2
100200300 	machi: 2
100200311 	machi: 2
100201010 	machi: 2
100210001 	machi: 2
100210101 	machi: 2
100211000 	machi: 2
100211011 	machi: 2
100211100 	machi: 2
100211111 	machi: 2
100211200 	machi: 2
100300011 	machi: 2
100300100 	machi: 2
100300111 	machi: 2
100300200 	machi: 2
100300211 	machi: 2
100300300 	machi: 2
100301010 	machi: 2
100310001 	machi: 2
100310101 	machi: 2
100311000 	machi: 2
100311011 	machi: 2
100311100 	machi: 2
101000101 	machi: 
101000110 	machi: 
101000120 	machi: 
101000130 	machi: 
101000131 	machi: 3
101000132 	machi: 
101001000 	machi: 12
101001011 	machi: 3
101001100 	machi: 21
101001111 	machi: 
101001200 	machi: 
101001311 	machi: 
101010001 	machi: 121
101010031 	machi: 3
101010110 	machi: 3
101010120 	machi: 3
101010130 	machi: 3
101010311 	machi: 3
101011021 	machi: 3
101011022 	machi: 
101011031 	machi: 
101011112 	machi: 
101011211 	machi: 3
101012003 	machi: 
101012011 	machi: 3
101012012 	machi: 
101012021 	machi: 
101012111 	machi: 3
101013001 	machi: 21
101013002 	machi: 1
101013011 	machi: 
101013100 	machi: 12
101013101 	machi: 
101020211 	machi: 3
101030111 	machi: 3
101030200 	machi: 3
101031001 	machi: 3
101031100 	machi: 3
101100011 	machi: 1
101100020 	machi: 
101100030 	machi: 
101100100 	machi: 1
101100111 	machi: 1
101100200 	machi: 1
101100211 	machi: 1
101100300 	machi: 1
101100311 	machi: 1
101101001 	machi: 
101101110 	machi: 
101101120 	machi: 
101110011 	machi: 
101110020 	machi: 
101110030 	machi: 
101110100 	machi: 
101110111 	machi: 
101110200 	machi: 
101110211 	machi: 
101110300 	machi: 
101111001 	machi: 
101111100 	machi: 1
101111110 	machi: 
101111111 	machi: 
101111200 	machi: 
101120010 	machi: 
101120011 	machi: 
101120020 	machi: 
101120100 	machi: 
101120111 	machi: 
101120200 	machi: 
101121001 	machi: 
101121100 	machi: 
101130010 	machi: 
101130011 	machi: 
101130100 	machi: 
101200211 	machi: 
101200300 	machi: 
101210101 	machi: 
101211011 	machi: 
101211100 	machi: 
101300011 	machi: 
101300111 	machi: 
101300200 	machi: 
101301010 	machi: 
101310001 	machi: 
101311000 	machi: 
110001001 	machi: 11
110001010 	machi: 11
110001031 	machi: 3
110001110 	machi: 
110001120 	machi: 1
110001122 	machi: 
110001130 	machi: 2
110001131 	machi: 
110001311 	machi: 121
110002021 	machi: 3
110002022 	machi: 
110002031 	machi: 
110002112 	machi: 
110002211 	machi: 1
110003003 	machi: 
110003011 	machi: 3
110003012 	machi: 
110003021 	machi: 
110003111 	machi: 3
110010001 	machi: 121
110010011 	machi: 13
110010020 	machi: 3
110010030 	machi: 3
110010032 	machi: 
110010100 	machi: 111
110010101 	machi: 3
110010111 	machi: 1
110010200 	machi: 1
110010211 	machi: 1
110010300 	machi: 1
110010311 	machi: 1
110011000 	machi: 12
110011001 	machi: 2
110011110 	machi: 3
110011112 	machi: 
110011120 	machi: 3
110011121 	machi: 
110011200 	machi: 3
110011211 	machi: 3
110011300 	machi: 3
110012111 	machi: 
110012200 	machi: 
110020011 	machi: 23
110020020 	machi: 3
110020021 	machi: 3
110020022 	machi: 
110020030 	machi: 3
110020031 	machi: 
110020100 	machi: 2
110020111 	machi: 2
110020200 	machi: 2
110020211 	machi: 2
110020300 	machi: 2
110021001 	machi: 3
110021100 	machi: 13
110021101 	machi: 3
110021102 	machi: 
110021110 	machi: 3
110021111 	machi: 3
110021200 	machi: 3
110022011 	machi: 
110022100 	machi: 
110030010 	machi: 3
110030011 	machi: 33
110030012 	machi: 
110030020 	machi: 3
110030021 	machi: 
110030100 	machi: 3
110030101 	machi: 3
110030110 	machi: 
110030111 	machi: 3
110030200 	machi: 3
110031001 	machi: 3
110031010 	machi: 3
110031011 	machi: 3
110031100 	machi: 23
110032000 	machi: 
110030011 	machi: 3
110100010 	machi: 121
110100011 	machi: 121
110100100 	machi: 111
110100121 	machi: 3
110100122 	machi: 
110100131 	machi: 
110100211 	machi: 12
110100300 	machi: 12
110100311 	machi: 12
110101000 	machi: 212
110101013 	machi: 
110101020 	machi: 3
110101030 	machi: 3
110101211 	machi: 3
110101300 	machi: 3
110110021 	machi: 3
110110022 	machi: 
110110031 	machi: 
110110101 	machi: 3
110110112 	machi: 
110110210 	machi: 
110110211 	machi: 3
110110300 	machi: 3
110111000 	machi: 
110111003 	machi: 
110111011 	machi: 33
110111012 	machi: 
110111020 	machi: 2
110111021 	machi: 
110111100 	machi: 1212
110111101 	machi: 
110111110 	machi: 33
110111111 	machi: 33
110111200 	machi: 31
110112001 	machi: 21
110112002 	machi: 1
110112010 	machi: 1
110112011 	machi: 
110112100 	machi: 12
110120011 	machi: 3
110120020 	machi: 3
110120111 	machi: 3
110120200 	machi: 3
110121001 	machi: 3
110121100 	machi: 3
110130010 	machi: 3
110130100 	machi: 3
110200011 	machi: 1
110200100 	machi: 1
110200111 	machi: 1
110200200 	machi: 1
110200211 	machi: 1
110200300 	machi: 1
110201010 	machi: 
110201110 	machi: 
110210001 	machi: 
110210011 	machi: 
110210020 	machi: 
110210101 	machi: 
110210111 	machi: 
110210200 	machi: 
110211000 	machi: 
110211001 	machi: 
110211100 	machi: 1
110220010 	machi: 
110220100 	machi: 
110300011 	machi: 
110300100 	machi: 
110300111 	machi: 
110300200 	machi: 
110301010 	machi: 
110310001 	machi: 
110311000 	machi: 
111000100 	machi: 23
111000101 	machi: 21
111000113 	machi: 
111000120 	machi: 3
111000130 	machi: 3
111000311 	machi: 
111001000 	machi: 3
111001011 	machi: 212
111001021 	machi: 3
111001022 	machi: 
111001031 	machi: 
111001100 	machi: 1111
111001111 	machi: 2121
111001112 	machi: 1
111001121 	machi: 
111001200 	machi: 21
111001210 	machi: 
111001211 	machi: 21
111001300 	machi: 21
111002003 	machi: 
111002011 	machi: 13
111002012 	machi: 
111002020 	machi: 2
111002021 	machi: 
111002101 	machi: 
111002110 	machi: 3
111002111 	machi: 13
111002200 	machi: 11
111003001 	machi: 21
111003002 	machi: 1
111003010 	machi: 1
111003100 	machi: 12
111010001 	machi: 2121
111010021 	machi: 3
111010022 	machi: 
111010031 	machi: 
111010100 	machi: 111
111010103 	machi: 
111010110 	machi: 3
111010111 	machi: 1
111010120 	machi: 3
111010211 	machi: 1
111010300 	machi: 1
111011011 	machi: 33
111011020 	machi: 
111011101 	machi: 3
111011102 	machi: 
111011110 	machi: 3
111011111 	machi: 33
111011200 	machi: 33
111012100 	machi: 
111020002 	machi: 
111020011 	machi: 23
111020012 	machi: 
111020020 	machi: 3
111020021 	machi: 
111020101 	machi: 3
111020110 	machi: 
111020111 	machi: 2
111020200 	machi: 2
111021001 	machi: 3
111021010 	machi: 3
111021100 	machi: 13
111022000 	machi: 
111030001 	machi: 3
111030002 	machi: 
111030010 	machi: 3
111030100 	machi: 3
111031000 	machi: 3
111100010 	machi: 121
111100011 	machi: 2121
111100013 	machi: 
111100020 	machi: 3
111100030 	machi: 3
111100100 	machi: 2111
111100102 	machi: 
111100111 	machi: 2123
111100112 	machi: 
111100120 	machi: 3
111100121 	machi: 
111100200 	machi: 212
111100211 	machi: 212
111100300 	machi: 212
111101001 	machi: 3
111101011 	machi: 3
111101012 	machi: 
111101020 	machi: 3
111101100 	machi: 21
111101110 	machi: 3
111101111 	machi: 
111101200 	machi: 
111110002 	machi: 1
111110003 	machi: 
111110010 	machi: 31
111110011 	machi: 33
111110012 	machi: 
111110020 	machi: 32
111110021 	machi: 
111110100 	machi: 212
111110101 	machi: 33
111110110 	machi: 3
111110200 	machi: 31
111111001 	machi: 321
111111002 	machi: 1
111111010 	machi: 1
111111100 	machi: 21212
111120010 	machi: 3
111120100 	machi: 3
111200011 	machi: 31
111200020 	machi: 
111200200 	machi: 31
111201001 	machi: 
111201010 	machi: 3
111201100 	machi: 
111210001 	machi: 3
111210010 	machi: 
111210100 	machi: 
111211000 	machi: 3
111300100 	machi: 3
111311000 	machi: 3
112000111 	machi: 
112000112 	machi: 
112000120 	machi: 3
112000210 	machi: 
112001002 	machi: 1
112001003 	machi: 
112001011 	machi: 212
112001012 	machi: 
112001020 	machi: 2
112001021 	machi: 
112001101 	machi: 12
112001102 	machi: 
112001110 	machi: 3
112001200 	machi: 21
112002001 	machi: 21
112002002 	machi: 1
112002010 	machi: 1
112002100 	machi: 12
112010002 	machi: 
112010011 	machi: 13
112010012 	machi: 
112010020 	machi: 3
112010021 	machi: 
112010101 	machi: 3
112010102 	machi: 
112010110 	machi: 3
112010200 	machi: 1
112011001 	machi: 2
112011010 	machi: 3
112011100 	machi: 3
112012000 	machi: 
112020001 	machi: 3
112020002 	machi: 
112020010 	machi: 3
112020100 	machi: 2
112021000 	machi: 3
112100011 	machi: 121
112100012 	machi: 
112100020 	machi: 3
112100101 	machi: 3
112100102 	machi: 
112100110 	machi: 2
112100200 	machi: 12
112101001 	machi: 3
112101010 	machi: 3
112101100 	machi: 21
112110001 	machi: 121
112110002 	machi: 1
112110010 	machi: 31
112110100 	machi: 212
112111000 	machi: 
112200010 	machi: 
112200100 	machi: 1
112210100 	machi: 
113000101 	machi: 21
113000110 	machi: 21
113000200 	machi: 
113001001 	machi: 111
113001002 	machi: 1
113001010 	machi: 111
113001100 	machi: 1111
113002000 	machi: 
113010001 	machi: 121
113010002 	machi: 
113010010 	machi: 11
113010100 	machi: 111
113011000 	machi: 12
113012000 	machi: 
113020100 	machi: 2
113100010 	machi: 121
113100100 	machi: 111
113101000 	machi: 12
113101100 	machi: 21
113110010 	machi: 31
120001001 	machi: 
120001010 	machi: 
120001100 	machi: 
120001110 	machi: 
120001120 	machi: 
120010001 	machi: 
120010010 	machi: 
120010011 	machi: 
120010020 	machi: 
120010030 	machi: 
120010100 	machi: 
120010101 	machi: 
120010111 	machi: 
120010200 	machi: 
120010300 	machi: 
120011000 	machi: 
120011001 	machi: 
120011011 	machi: 
120011100 	machi: 
120011110 	machi: 
120011200 	machi: 
120020010 	machi: 
120020011 	machi: 
120020020 	machi: 
120020100 	machi: 
120020200 	machi: 
120021001 	machi: 
120021100 	machi: 
120030010 	machi: 
120030100 	machi: 
120100010 	machi: 
120100011 	machi: 
120100100 	machi: 
120100111 	machi: 
120100200 	machi: 
120100300 	machi: 
120101000 	machi: 
120101010 	machi: 
120101020 	machi: 
120110001 	machi: 
120110101 	machi: 
120111000 	machi: 
120111100 	machi: 
120200011 	machi: 
120200100 	machi: 
120200200 	machi: 
120201010 	machi: 
120210001 	machi: 
120211000 	machi: 
120300100 	machi: 
121000100 	machi: 
121000101 	machi: 
121000110 	machi: 
121000120 	machi: 
121001000 	machi: 
121001011 	machi: 
121001100 	machi: 
121001200 	machi: 
121010001 	machi: 
121010100 	machi: 
121010110 	machi: 
121100010 	machi: 
121100011 	machi: 
121100020 	machi: 
121100100 	machi: 
121100200 	machi: 
121101001 	machi: 
121101100 	machi: 
121110010 	machi: 
121110100 	machi: 
121120100 	machi: 
130001001 	machi: 
130001010 	machi: 
130001100 	machi: 
130001110 	machi: 
130010001 	machi: 
130010010 	machi: 
130010011 	machi: 
130010020 	machi: 
130010100 	machi: 
130010101 	machi: 
130010200 	machi: 
130011000 	machi: 
130011001 	machi: 
130011100 	machi: 
130020010 	machi: 
130020100 	machi: 
130030100 	machi: 
130100010 	machi: 
130100011 	machi: 
130100100 	machi: 
130100200 	machi: 
130101000 	machi: 
130101010 	machi: 
130110001 	machi: 
130111000 	machi: 
130111100 	machi: 
130200100 	machi: 
130200200 	machi: 
130201010 	machi: 
130210001 	machi: 
131000100 	machi: 
131000101 	machi: 
131000110 	machi: 
131001000 	machi: 
131001100 	machi: 
131010001 	machi: 
131010100 	machi: 
131100010 	machi: 
131100100 	machi: 
131101001 	machi: 
200011300 	machi: 1
200020300 	machi: 
200021110 	machi: 
200030011 	machi: 
200030020 	machi: 
200030200 	machi: 
200031001 	machi: 
200031100 	machi: 
200111011 	machi: 1
200111200 	machi: 1
200200111 	machi: 1
200200300 	machi: 1
200210101 	machi: 1
200211100 	machi: 1
200300011 	machi: 1
200300200 	machi: 1
200301010 	machi: 1
200310001 	machi: 1
200311000 	machi: 1
201001300 	machi: 
201010111 	machi: 
201010120 	machi: 
201010300 	machi: 
201100030 	machi: 
201100111 	machi: 
201100300 	machi: 
201101110 	machi: 
201110011 	machi: 
201110020 	machi: 
201110200 	machi: 
201111001 	machi: 
201111100 	machi: 
201120010 	machi: 
201120100 	machi: 
210001111 	machi: 
210001120 	machi: 
210001300 	machi: 
210010030 	machi: 
210010111 	machi: 
210010300 	machi: 
210011011 	machi: 
210011110 	machi: 
210011200 	machi: 
210020011 	machi: 
210020020 	machi: 
210020200 	machi: 
210021001 	machi: 
210021100 	machi: 
210030010 	machi: 
210030100 	machi: 
210100111 	machi: 
210100300 	machi: 
210101011 	machi: 
210101020 	machi: 
210101200 	machi: 
210110101 	machi: 
210111100 	machi: 
210200011 	machi: 
210200200 	machi: 
210201010 	machi: 
210210001 	machi: 
210211000 	machi: 
210300100 	machi: 
211000111 	machi: 
211000120 	machi: 
211000300 	machi: 
211001011 	machi: 
211001200 	machi: 
211010101 	machi: 
211010110 	machi: 
211011100 	machi: 
211100011 	machi: 1
211100020 	machi: 
211100200 	machi: 1
211101001 	machi: 
211101010 	machi: 
211101100 	machi: 
211110001 	machi: 
211110010 	machi: 
211110100 	machi: 
211111000 	machi: 
211111100 	machi: 1
211120010 	machi: 
211200100 	machi: 
211200200 	machi: 
211201010 	machi: 
211210001 	machi: 
220001110 	machi: 
220010011 	machi: 
220010020 	machi: 
220010101 	machi: 
220010200 	machi: 
220011001 	machi: 
220011100 	machi: 
220020010 	machi: 
220020100 	machi: 
220021100 	machi: 
220030010 	machi: 
220100011 	machi: 
220100200 	machi: 
220101010 	machi: 
220110001 	machi: 
220111000 	machi: 
220200100 	machi: 
221000101 	machi: 
221000110 	machi: 
221001100 	machi: 
221001200 	machi: 
221010001 	machi: 
221010100 	machi: 
221010110 	machi: 
221100010 	machi: 
221100020 	machi: 
221100100 	machi: 
230001001 	machi: 
230001010 	machi: 
230001100 	machi: 
230001110 	machi: 
230010001 	machi: 
230010010 	machi: 
230010020 	machi: 
